date,machine_name,region_id,sex,uid,status,baseline_days
2017-01-09,ETHOSCOPE_018,14,M,34,OK,0
2017-01-09,ETHOSCOPE_018,15,M,35,OK,0
2017-01-09,ETHOSCOPE_018,16,M,36,OK,0
2017-01-09,ETHOSCOPE_018,17,M,37,OK,0
2017-01-09,ETHOSCOPE_018,18,M,38,OK,0
2017-01-09,ETHOSCOPE_018,19,M,39,OK,0
2017-01-09,ETHOSCOPE_018,20,M,40,OK,0
2017-01-09,ETHOSCOPE_026,1,M,101,OK,0
2017-01-09,ETHOSCOPE_026,2,M,102,OK,0
2017-01-09,ETHOSCOPE_026,3,M,103,OK,0
2017-01-09,ETHOSCOPE_026,4,M,104,OK,0
2017-01-09,ETHOSCOPE_026,5,M,105,OK,0
2017-01-09,ETHOSCOPE_026,6,M,106,OK,0
2017-01-09,ETHOSCOPE_026,7,M,107,OK,0
2017-01-09,ETHOSCOPE_026,8,M,108,OK,0
2017-01-09,ETHOSCOPE_026,9,M,109,OK,0
2017-01-09,ETHOSCOPE_026,10,M,110,OK,0
2017-01-09,ETHOSCOPE_026,11,M,111,OK,0
2017-01-09,ETHOSCOPE_026,12,M,112,OK,0
2017-01-09,ETHOSCOPE_026,13,M,113,OK,0
2017-01-09,ETHOSCOPE_026,14,M,114,OK,0
2017-01-09,ETHOSCOPE_026,15,M,115,OK,0
2017-01-09,ETHOSCOPE_026,16,M,116,OK,0
2017-01-09,ETHOSCOPE_026,17,M,117,OK,0
2017-01-09,ETHOSCOPE_026,18,M,118,OK,0
2017-01-09,ETHOSCOPE_026,19,M,119,OK,0
2017-01-09,ETHOSCOPE_026,20,M,120,OK,0
2017-01-09,ETHOSCOPE_027,1,F,181,OK,0
2017-01-09,ETHOSCOPE_027,2,F,182,OK,0
2017-01-09,ETHOSCOPE_027,3,F,183,OK,0
2017-01-09,ETHOSCOPE_027,4,F,184,OK,0
2017-01-09,ETHOSCOPE_027,5,F,185,OK,0
2017-01-09,ETHOSCOPE_027,6,F,186,OK,0
2017-01-09,ETHOSCOPE_027,7,F,187,OK,0
2017-01-09,ETHOSCOPE_027,8,F,188,OK,0
2017-01-09,ETHOSCOPE_027,9,F,189,OK,0
2017-01-09,ETHOSCOPE_027,10,F,190,OK,0
2017-01-09,ETHOSCOPE_027,11,F,191,OK,0
2017-01-09,ETHOSCOPE_027,12,F,192,OK,0
2017-01-09,ETHOSCOPE_027,13,F,193,OK,0
2017-01-09,ETHOSCOPE_027,14,F,194,OK,0
2017-01-09,ETHOSCOPE_027,15,F,195,OK,0
2017-01-09,ETHOSCOPE_027,16,F,196,OK,0
2017-01-09,ETHOSCOPE_027,17,F,197,OK,0
2017-01-09,ETHOSCOPE_027,18,F,198,OK,0
2017-01-09,ETHOSCOPE_027,19,F,199,OK,0
2017-01-09,ETHOSCOPE_027,20,F,200,OK,0
2017-01-09,ETHOSCOPE_030,1,M,61,OK,0
2017-01-09,ETHOSCOPE_030,2,M,62,OK,0
2017-01-09,ETHOSCOPE_030,3,M,63,OK,0
2017-01-09,ETHOSCOPE_030,4,M,64,OK,0
2017-01-09,ETHOSCOPE_030,5,M,65,OK,0
2017-01-09,ETHOSCOPE_030,6,M,66,OK,0
2017-01-09,ETHOSCOPE_030,7,M,67,OK,0
2017-01-09,ETHOSCOPE_030,8,M,68,OK,0
2017-01-09,ETHOSCOPE_030,9,M,69,OK,0
2017-01-09,ETHOSCOPE_030,10,M,70,OK,0
2017-01-09,ETHOSCOPE_030,11,M,71,OK,0
2017-01-09,ETHOSCOPE_030,12,M,72,OK,0
2017-01-09,ETHOSCOPE_030,13,M,73,OK,0
2017-01-09,ETHOSCOPE_030,14,M,74,OK,0
2017-01-09,ETHOSCOPE_030,15,M,75,OK,0
2017-01-09,ETHOSCOPE_030,16,M,76,OK,0
2017-01-09,ETHOSCOPE_030,17,M,77,OK,0
2017-01-09,ETHOSCOPE_030,18,M,78,OK,0
2017-01-09,ETHOSCOPE_030,19,M,79,OK,0
2017-01-09,ETHOSCOPE_030,20,M,80,OK,0
2017-01-09,ETHOSCOPE_040,1,M,41,OK,0
2017-01-09,ETHOSCOPE_040,2,M,42,OK,0
2017-01-09,ETHOSCOPE_040,3,M,43,OK,0
2017-01-09,ETHOSCOPE_040,4,M,44,OK,0
2017-01-09,ETHOSCOPE_040,5,M,45,OK,0
2017-01-09,ETHOSCOPE_040,6,M,46,OK,0
2017-01-09,ETHOSCOPE_040,7,M,47,OK,0
2017-01-09,ETHOSCOPE_040,8,M,48,OK,0
2017-01-09,ETHOSCOPE_040,9,M,49,OK,0
2017-01-09,ETHOSCOPE_040,10,M,50,OK,0
2017-01-09,ETHOSCOPE_040,11,M,51,OK,0
2017-01-09,ETHOSCOPE_040,12,M,52,OK,0
2017-01-09,ETHOSCOPE_040,13,M,53,OK,0
2017-01-09,ETHOSCOPE_040,14,M,54,OK,0
2017-01-09,ETHOSCOPE_040,15,M,55,OK,0
2017-01-09,ETHOSCOPE_040,16,M,56,OK,0
2017-01-09,ETHOSCOPE_040,17,M,57,OK,0
2017-01-09,ETHOSCOPE_040,18,M,58,OK,0
2017-01-09,ETHOSCOPE_040,19,M,59,OK,0
2017-01-09,ETHOSCOPE_040,20,M,60,OK,0
2017-01-09,ETHOSCOPE_046,1,F,121,OK,0
2017-01-09,ETHOSCOPE_046,2,F,122,OK,0
2017-01-09,ETHOSCOPE_046,3,F,123,OK,0
2017-01-09,ETHOSCOPE_046,4,F,124,OK,0
2017-01-09,ETHOSCOPE_046,5,F,125,OK,0
2017-01-09,ETHOSCOPE_046,6,F,126,OK,0
2017-01-09,ETHOSCOPE_046,7,F,127,OK,0
2017-01-09,ETHOSCOPE_046,8,F,128,OK,0
2017-01-09,ETHOSCOPE_046,9,F,129,OK,0
2017-01-09,ETHOSCOPE_046,10,F,130,OK,0
2017-01-09,ETHOSCOPE_046,11,F,131,OK,0
2017-01-09,ETHOSCOPE_046,12,F,132,OK,0
2017-01-09,ETHOSCOPE_046,13,F,133,OK,0
2017-01-09,ETHOSCOPE_046,14,F,134,OK,0
2017-01-09,ETHOSCOPE_046,15,F,135,OK,0
2017-01-09,ETHOSCOPE_046,16,F,136,OK,0
2017-01-09,ETHOSCOPE_046,17,F,137,OK,0
2017-01-09,ETHOSCOPE_046,18,F,138,OK,0
2017-01-09,ETHOSCOPE_046,19,F,139,OK,0
2017-01-09,ETHOSCOPE_046,20,F,140,OK,0
2017-01-09,ETHOSCOPE_047,1,F,201,OK,0
2017-01-09,ETHOSCOPE_047,2,F,202,OK,0
2017-01-09,ETHOSCOPE_047,3,F,203,OK,0
2017-01-09,ETHOSCOPE_047,4,F,204,OK,0
2017-01-09,ETHOSCOPE_047,5,F,205,OK,0
2017-01-09,ETHOSCOPE_047,6,F,206,OK,0
2017-01-09,ETHOSCOPE_047,7,F,207,OK,0
2017-01-09,ETHOSCOPE_047,8,F,208,OK,0
2017-01-09,ETHOSCOPE_047,9,F,209,OK,0
2017-01-09,ETHOSCOPE_047,10,F,210,OK,0
2017-01-09,ETHOSCOPE_047,11,F,211,OK,0
2017-01-09,ETHOSCOPE_047,12,F,212,OK,0
2017-01-09,ETHOSCOPE_047,13,F,213,OK,0
2017-01-09,ETHOSCOPE_047,14,F,214,OK,0
2017-01-09,ETHOSCOPE_047,15,F,215,OK,0
2017-01-09,ETHOSCOPE_047,16,F,216,OK,0
2017-01-09,ETHOSCOPE_047,17,F,217,OK,0
2017-01-09,ETHOSCOPE_047,18,F,218,OK,0
2017-01-09,ETHOSCOPE_047,19,F,219,OK,0
2017-01-09,ETHOSCOPE_047,20,F,220,OK,0
2017-01-09,ETHOSCOPE_052,1,M,81,OK,0
2017-01-09,ETHOSCOPE_052,2,M,82,OK,0
2017-01-09,ETHOSCOPE_052,3,M,83,OK,0
2017-01-09,ETHOSCOPE_052,4,M,84,OK,0
2017-01-09,ETHOSCOPE_052,5,M,85,OK,0
2017-01-09,ETHOSCOPE_052,6,M,86,mismapped,0
2017-01-09,ETHOSCOPE_052,7,M,87,mismapped,0
2017-01-09,ETHOSCOPE_052,8,M,88,mismapped,0
2017-01-09,ETHOSCOPE_052,9,M,89,mismapped,0
2017-01-09,ETHOSCOPE_052,10,M,90,mismapped,0
2017-01-09,ETHOSCOPE_052,11,M,91,mismapped,0
2017-01-09,ETHOSCOPE_052,12,M,92,mismapped,0
2017-01-09,ETHOSCOPE_052,13,M,93,mismapped,0
2017-01-09,ETHOSCOPE_052,14,M,93,dead,0
2017-01-09,ETHOSCOPE_052,15,M,95,mismapped,0
2017-01-09,ETHOSCOPE_052,16,M,96,mismapped,0
2017-01-09,ETHOSCOPE_052,17,M,97,mismapped,0
2017-01-09,ETHOSCOPE_052,18,M,98,mismapped,0
2017-01-09,ETHOSCOPE_052,19,M,99,mismapped,0
2017-01-09,ETHOSCOPE_052,20,M,100,mismapped,0
2017-01-09,ETHOSCOPE_053,1,F,141,OK,0
2017-01-09,ETHOSCOPE_053,2,F,142,OK,0
2017-01-09,ETHOSCOPE_053,3,F,143,OK,0
2017-01-09,ETHOSCOPE_053,4,F,144,OK,0
2017-01-09,ETHOSCOPE_053,5,F,145,OK,0
2017-01-09,ETHOSCOPE_053,6,F,146,OK,0
2017-01-09,ETHOSCOPE_053,7,F,147,OK,0
2017-01-09,ETHOSCOPE_053,8,F,148,OK,0
2017-01-09,ETHOSCOPE_053,9,F,149,OK,0
2017-01-09,ETHOSCOPE_053,10,F,150,OK,0
2017-01-09,ETHOSCOPE_053,11,F,151,OK,0
2017-01-09,ETHOSCOPE_053,12,F,152,OK,0
2017-01-09,ETHOSCOPE_053,13,F,153,OK,0
2017-01-09,ETHOSCOPE_053,14,F,154,OK,0
2017-01-09,ETHOSCOPE_053,15,F,155,OK,0
2017-01-09,ETHOSCOPE_053,16,F,156,OK,0
2017-01-09,ETHOSCOPE_053,17,F,157,OK,0
2017-01-09,ETHOSCOPE_053,18,F,158,OK,0
2017-01-09,ETHOSCOPE_053,19,F,159,OK,0
2017-01-09,ETHOSCOPE_053,20,F,160,OK,0
2017-01-09,ETHOSCOPE_057,1,F,161,OK,0
2017-01-09,ETHOSCOPE_057,2,F,162,OK,0
2017-01-09,ETHOSCOPE_057,3,F,163,OK,0
2017-01-09,ETHOSCOPE_057,4,F,164,OK,0
2017-01-09,ETHOSCOPE_057,5,F,165,OK,0
2017-01-09,ETHOSCOPE_057,6,F,166,OK,0
2017-01-09,ETHOSCOPE_057,7,F,167,OK,0
2017-01-09,ETHOSCOPE_057,8,F,168,OK,0
2017-01-09,ETHOSCOPE_057,9,F,169,OK,0
2017-01-09,ETHOSCOPE_057,10,F,170,OK,0
2017-01-09,ETHOSCOPE_057,11,F,171,OK,0
2017-01-09,ETHOSCOPE_057,12,F,172,OK,0
2017-01-09,ETHOSCOPE_057,13,F,173,OK,0
2017-01-09,ETHOSCOPE_057,14,F,174,OK,0
2017-01-09,ETHOSCOPE_057,15,F,175,OK,0
2017-01-09,ETHOSCOPE_057,16,F,176,OK,0
2017-01-09,ETHOSCOPE_057,17,F,177,OK,0
2017-01-09,ETHOSCOPE_057,18,F,178,OK,0
2017-01-09,ETHOSCOPE_057,19,F,179,OK,0
2017-01-09,ETHOSCOPE_057,20,F,180,OK,0
2017-01-09,ETHOSCOPE_062,1,F,221,OK,0
2017-01-09,ETHOSCOPE_062,2,F,222,OK,0
2017-01-09,ETHOSCOPE_062,3,F,223,OK,0
2017-01-09,ETHOSCOPE_062,4,F,224,OK,0
2017-01-09,ETHOSCOPE_062,5,F,225,OK,0
2017-01-09,ETHOSCOPE_062,6,F,226,OK,0
2017-01-09,ETHOSCOPE_062,7,F,227,OK,0
2017-01-09,ETHOSCOPE_062,8,F,228,OK,0
2017-01-09,ETHOSCOPE_062,9,F,229,OK,0
2017-01-09,ETHOSCOPE_062,10,F,230,OK,0
2017-01-09,ETHOSCOPE_062,11,F,231,OK,0
2017-01-09,ETHOSCOPE_062,12,F,232,OK,0
2017-01-09,ETHOSCOPE_062,13,F,233,OK,0
2017-01-09,ETHOSCOPE_062,14,F,234,OK,0
2017-01-09,ETHOSCOPE_062,15,F,235,OK,0
2017-01-09,ETHOSCOPE_062,16,F,236,OK,0
2017-01-09,ETHOSCOPE_062,17,F,237,OK,0
2017-01-09,ETHOSCOPE_062,18,F,238,OK,0
2017-01-09,ETHOSCOPE_062,19,F,239,OK,0
2017-01-09,ETHOSCOPE_062,20,F,240,OK,0
2017-01-16,ETHOSCOPE_002,2,M,1,OK,6
2017-01-16,ETHOSCOPE_018,2,M,2,OK,6
2017-01-16,ETHOSCOPE_026,2,M,3,OK,6
2017-01-16,ETHOSCOPE_030,2,M,4,OK,6
2017-01-16,ETHOSCOPE_002,1,M,5,OK,6
2017-01-16,ETHOSCOPE_018,1,M,6,OK,6
2017-01-16,ETHOSCOPE_040,2,M,7,OK,6
2017-01-16,ETHOSCOPE_026,1,M,8,OK,6
2017-01-16,ETHOSCOPE_030,1,M,9,OK,6
2017-01-16,ETHOSCOPE_040,1,M,10,OK,6
2017-01-16,ETHOSCOPE_052,2,M,11,OK,6
2017-01-16,ETHOSCOPE_002,4,M,12,OK,6
2017-01-16,ETHOSCOPE_018,4,M,13,OK,6
2017-01-16,ETHOSCOPE_026,4,M,14,OK,6
2017-01-16,ETHOSCOPE_030,4,M,15,OK,6
2017-01-16,ETHOSCOPE_052,1,M,16,OK,6
2017-01-16,ETHOSCOPE_040,4,M,17,OK,6
2017-01-16,ETHOSCOPE_052,4,M,18,OK,6
2017-01-16,ETHOSCOPE_002,6,M,19,OK,6
2017-01-16,ETHOSCOPE_018,6,M,20,OK,6
2017-01-16,ETHOSCOPE_026,6,M,21,OK,6
2017-01-16,ETHOSCOPE_002,3,M,22,OK,6
2017-01-16,ETHOSCOPE_018,3,M,23,OK,6
2017-01-16,ETHOSCOPE_026,3,M,24,OK,6
2017-01-16,ETHOSCOPE_030,3,M,25,OK,6
2017-01-16,ETHOSCOPE_030,6,M,26,OK,6
2017-01-16,ETHOSCOPE_040,3,M,27,OK,6
2017-01-16,ETHOSCOPE_052,3,M,28,OK,6
2017-01-16,ETHOSCOPE_040,6,M,29,OK,6
2017-01-16,ETHOSCOPE_002,5,M,30,OK,6
2017-01-16,ETHOSCOPE_018,5,M,31,OK,6
2017-01-16,ETHOSCOPE_026,5,M,32,OK,6
2017-01-16,ETHOSCOPE_030,5,M,33,OK,6
2017-01-16,ETHOSCOPE_040,5,M,34,OK,6
2017-01-16,ETHOSCOPE_052,5,M,35,OK,6
2017-01-16,ETHOSCOPE_002,7,M,36,OK,6
2017-01-16,ETHOSCOPE_018,7,M,37,OK,6
2017-01-16,ETHOSCOPE_026,7,M,38,OK,6
2017-01-16,ETHOSCOPE_030,7,M,39,OK,6
2017-01-16,ETHOSCOPE_040,7,M,40,OK,6
2017-01-16,ETHOSCOPE_052,7,M,101,OK,6
2017-01-16,ETHOSCOPE_002,9,M,102,OK,6
2017-01-16,ETHOSCOPE_052,6,M,103,OK,6
2017-01-16,ETHOSCOPE_002,8,M,104,OK,6
2017-01-16,ETHOSCOPE_018,8,M,105,OK,6
2017-01-16,ETHOSCOPE_026,8,M,106,OK,6
2017-01-16,ETHOSCOPE_030,8,M,107,OK,6
2017-01-16,ETHOSCOPE_018,9,M,108,OK,6
2017-01-16,ETHOSCOPE_040,8,M,109,OK,6
2017-01-16,ETHOSCOPE_026,9,M,110,OK,6
2017-01-16,ETHOSCOPE_030,9,M,111,OK,6
2017-01-16,ETHOSCOPE_052,8,M,112,OK,6
2017-01-16,ETHOSCOPE_002,10,M,113,OK,6
2017-01-16,ETHOSCOPE_040,9,M,114,OK,6
2017-01-16,ETHOSCOPE_052,9,M,115,OK,6
2017-01-16,ETHOSCOPE_002,11,M,116,OK,6
2017-01-16,ETHOSCOPE_018,11,M,117,OK,6
2017-01-16,ETHOSCOPE_018,10,M,118,OK,6
2017-01-16,ETHOSCOPE_026,10,M,119,OK,6
2017-01-16,ETHOSCOPE_030,10,M,120,OK,6
2017-01-16,ETHOSCOPE_027,2,F,181,OK,6
2017-01-16,ETHOSCOPE_027,1,F,182,OK,6
2017-01-16,ETHOSCOPE_046,1,F,183,OK,6
2017-01-16,ETHOSCOPE_047,1,F,184,OK,6
2017-01-16,ETHOSCOPE_046,2,F,185,OK,6
2017-01-16,ETHOSCOPE_053,1,F,186,OK,6
2017-01-16,ETHOSCOPE_047,2,F,187,OK,6
2017-01-16,ETHOSCOPE_057,1,F,188,OK,6
2017-01-16,ETHOSCOPE_053,2,F,189,OK,6
2017-01-16,ETHOSCOPE_062,1,F,190,OK,6
2017-01-16,ETHOSCOPE_057,2,F,191,OK,6
2017-01-16,ETHOSCOPE_062,2,F,192,OK,6
2017-01-16,ETHOSCOPE_027,3,F,193,OK,6
2017-01-16,ETHOSCOPE_046,3,F,194,OK,6
2017-01-16,ETHOSCOPE_047,3,F,195,OK,6
2017-01-16,ETHOSCOPE_053,3,F,196,OK,6
2017-01-16,ETHOSCOPE_057,3,F,197,OK,6
2017-01-16,ETHOSCOPE_027,4,F,198,OK,6
2017-01-16,ETHOSCOPE_046,4,F,199,OK,6
2017-01-16,ETHOSCOPE_062,3,F,200,OK,6
2017-01-16,ETHOSCOPE_040,10,M,61,OK,6
2017-01-16,ETHOSCOPE_052,10,M,62,OK,6
2017-01-16,ETHOSCOPE_026,11,M,63,OK,6
2017-01-16,ETHOSCOPE_002,12,M,64,OK,6
2017-01-16,ETHOSCOPE_018,12,M,65,OK,6
2017-01-16,ETHOSCOPE_030,11,M,66,OK,6
2017-01-16,ETHOSCOPE_026,12,M,67,OK,6
2017-01-16,ETHOSCOPE_030,12,M,68,OK,6
2017-01-16,ETHOSCOPE_040,12,M,69,OK,6
2017-01-16,ETHOSCOPE_052,12,M,70,OK,6
2017-01-16,ETHOSCOPE_040,11,M,71,OK,6
2017-01-16,ETHOSCOPE_052,11,M,72,OK,6
2017-01-16,ETHOSCOPE_002,13,M,73,OK,6
2017-01-16,ETHOSCOPE_002,14,M,74,OK,6
2017-01-16,ETHOSCOPE_018,13,M,75,OK,6
2017-01-16,ETHOSCOPE_026,13,M,76,OK,6
2017-01-16,ETHOSCOPE_018,14,M,77,OK,6
2017-01-16,ETHOSCOPE_030,13,M,78,OK,6
2017-01-16,ETHOSCOPE_040,13,M,79,OK,6
2017-01-16,ETHOSCOPE_052,13,M,80,OK,6
2017-01-16,ETHOSCOPE_002,15,M,41,OK,6
2017-01-16,ETHOSCOPE_026,14,M,42,OK,6
2017-01-16,ETHOSCOPE_030,14,M,43,OK,6
2017-01-16,ETHOSCOPE_018,15,M,44,OK,6
2017-01-16,ETHOSCOPE_040,14,M,45,OK,6
2017-01-16,ETHOSCOPE_026,15,M,46,OK,6
2017-01-16,ETHOSCOPE_052,14,M,47,OK,6
2017-01-16,ETHOSCOPE_002,16,M,48,OK,6
2017-01-16,ETHOSCOPE_018,16,M,49,OK,6
2017-01-16,ETHOSCOPE_030,15,M,50,OK,6
2017-01-16,ETHOSCOPE_026,16,M,51,OK,6
2017-01-16,ETHOSCOPE_030,16,M,52,OK,6
2017-01-16,ETHOSCOPE_040,16,M,53,OK,6
2017-01-16,ETHOSCOPE_040,15,M,54,OK,6
2017-01-16,ETHOSCOPE_052,16,M,55,OK,6
2017-01-16,ETHOSCOPE_052,15,M,56,OK,6
2017-01-16,ETHOSCOPE_002,17,M,57,OK,6
2017-01-16,ETHOSCOPE_018,17,M,58,OK,6
2017-01-16,ETHOSCOPE_002,18,M,59,OK,6
2017-01-16,ETHOSCOPE_018,18,M,60,OK,6
2017-01-16,ETHOSCOPE_027,5,F,121,OK,6
2017-01-16,ETHOSCOPE_047,4,F,122,OK,6
2017-01-16,ETHOSCOPE_053,4,F,123,OK,6
2017-01-16,ETHOSCOPE_046,5,F,124,OK,6
2017-01-16,ETHOSCOPE_057,4,F,125,OK,6
2017-01-16,ETHOSCOPE_062,4,F,126,OK,6
2017-01-16,ETHOSCOPE_047,5,F,127,OK,6
2017-01-16,ETHOSCOPE_027,6,F,128,OK,6
2017-01-16,ETHOSCOPE_053,5,F,129,OK,6
2017-01-16,ETHOSCOPE_057,5,F,130,OK,6
2017-01-16,ETHOSCOPE_062,5,F,131,OK,6
2017-01-16,ETHOSCOPE_027,7,F,132,OK,6
2017-01-16,ETHOSCOPE_046,6,F,133,OK,6
2017-01-16,ETHOSCOPE_046,7,F,134,OK,6
2017-01-16,ETHOSCOPE_047,7,F,135,OK,6
2017-01-16,ETHOSCOPE_053,7,F,136,OK,6
2017-01-16,ETHOSCOPE_047,6,F,137,OK,6
2017-01-16,ETHOSCOPE_053,6,F,138,OK,6
2017-01-16,ETHOSCOPE_057,7,F,139,OK,6
2017-01-16,ETHOSCOPE_062,7,F,140,OK,6
2017-01-16,ETHOSCOPE_057,6,F,201,OK,6
2017-01-16,ETHOSCOPE_027,9,F,202,OK,6
2017-01-16,ETHOSCOPE_046,9,F,203,OK,6
2017-01-16,ETHOSCOPE_047,9,F,204,OK,6
2017-01-16,ETHOSCOPE_053,9,F,205,OK,6
2017-01-16,ETHOSCOPE_062,6,F,206,OK,6
2017-01-16,ETHOSCOPE_027,8,F,207,OK,6
2017-01-16,ETHOSCOPE_057,9,F,208,OK,6
2017-01-16,ETHOSCOPE_046,8,F,209,OK,6
2017-01-16,ETHOSCOPE_047,8,F,210,OK,6
2017-01-16,ETHOSCOPE_062,9,F,211,OK,6
2017-01-16,ETHOSCOPE_027,11,F,212,OK,6
2017-01-16,ETHOSCOPE_046,11,F,213,OK,6
2017-01-16,ETHOSCOPE_047,11,F,214,OK,6
2017-01-16,ETHOSCOPE_053,8,F,215,OK,6
2017-01-16,ETHOSCOPE_057,8,F,216,OK,6
2017-01-16,ETHOSCOPE_053,11,F,217,OK,6
2017-01-16,ETHOSCOPE_062,8,F,218,OK,6
2017-01-16,ETHOSCOPE_027,10,F,219,OK,6
2017-01-16,ETHOSCOPE_057,11,F,220,OK,6
2017-01-16,ETHOSCOPE_026,17,M,81,OK,6
2017-01-16,ETHOSCOPE_030,17,M,82,OK,6
2017-01-16,ETHOSCOPE_026,18,M,83,OK,6
2017-01-16,ETHOSCOPE_030,18,M,84,OK,6
2017-01-16,ETHOSCOPE_040,18,M,85,OK,6
2017-01-16,ETHOSCOPE_040,17,M,86,OK,6
2017-01-16,ETHOSCOPE_052,18,M,86,OK,6
2017-01-16,ETHOSCOPE_052,17,M,87,OK,6
2017-01-16,ETHOSCOPE_002,20,M,88,OK,6
2017-01-16,ETHOSCOPE_002,19,M,89,OK,6
2017-01-16,ETHOSCOPE_018,19,M,90,OK,6
2017-01-16,ETHOSCOPE_018,20,M,91,OK,6
2017-01-16,ETHOSCOPE_026,19,M,92,OK,6
2017-01-16,ETHOSCOPE_030,19,M,93,OK,6
2017-01-16,ETHOSCOPE_040,19,M,95,OK,6
2017-01-16,ETHOSCOPE_026,20,M,96,OK,6
2017-01-16,ETHOSCOPE_030,20,M,97,OK,6
2017-01-16,ETHOSCOPE_040,20,M,98,OK,6
2017-01-16,ETHOSCOPE_052,20,M,99,OK,6
2017-01-16,ETHOSCOPE_052,19,M,100,OK,6
2017-01-16,ETHOSCOPE_046,10,F,141,OK,6
2017-01-16,ETHOSCOPE_047,10,F,142,OK,6
2017-01-16,ETHOSCOPE_062,11,F,143,OK,6
2017-01-16,ETHOSCOPE_027,13,F,144,OK,6
2017-01-16,ETHOSCOPE_053,10,F,145,OK,6
2017-01-16,ETHOSCOPE_057,10,F,146,OK,6
2017-01-16,ETHOSCOPE_062,10,F,147,OK,6
2017-01-16,ETHOSCOPE_027,12,F,148,OK,6
2017-01-16,ETHOSCOPE_046,12,F,149,OK,6
2017-01-16,ETHOSCOPE_047,12,F,150,OK,6
2017-01-16,ETHOSCOPE_046,13,F,151,OK,6
2017-01-16,ETHOSCOPE_047,13,F,152,OK,6
2017-01-16,ETHOSCOPE_053,12,F,153,OK,6
2017-01-16,ETHOSCOPE_057,12,F,154,OK,6
2017-01-16,ETHOSCOPE_062,12,F,155,OK,6
2017-01-16,ETHOSCOPE_053,13,F,156,OK,6
2017-01-16,ETHOSCOPE_057,13,F,157,OK,6
2017-01-16,ETHOSCOPE_062,13,F,158,OK,6
2017-01-16,ETHOSCOPE_027,15,F,159,OK,6
2017-01-16,ETHOSCOPE_046,15,F,160,OK,6
2017-01-16,ETHOSCOPE_047,15,F,161,OK,6
2017-01-16,ETHOSCOPE_053,15,F,162,OK,6
2017-01-16,ETHOSCOPE_027,14,F,163,OK,6
2017-01-16,ETHOSCOPE_057,15,F,164,OK,6
2017-01-16,ETHOSCOPE_046,14,F,165,OK,6
2017-01-16,ETHOSCOPE_047,14,F,166,OK,6
2017-01-16,ETHOSCOPE_062,15,F,167,OK,6
2017-01-16,ETHOSCOPE_053,14,F,168,OK,6
2017-01-16,ETHOSCOPE_027,17,F,169,OK,6
2017-01-16,ETHOSCOPE_046,17,F,170,OK,6
2017-01-16,ETHOSCOPE_057,14,F,171,OK,6
2017-01-16,ETHOSCOPE_062,14,F,172,OK,6
2017-01-16,ETHOSCOPE_047,17,F,173,OK,6
2017-01-16,ETHOSCOPE_053,17,F,174,OK,6
2017-01-16,ETHOSCOPE_057,17,F,175,OK,6
2017-01-16,ETHOSCOPE_027,16,F,176,OK,6
2017-01-16,ETHOSCOPE_046,16,F,177,OK,6
2017-01-16,ETHOSCOPE_047,16,F,178,OK,6
2017-01-16,ETHOSCOPE_062,17,F,179,OK,6
2017-01-16,ETHOSCOPE_053,16,F,180,OK,6
2017-01-16,ETHOSCOPE_027,19,F,221,OK,6
2017-01-16,ETHOSCOPE_046,19,F,222,OK,6
2017-01-16,ETHOSCOPE_047,19,F,223,OK,6
2017-01-16,ETHOSCOPE_053,19,F,224,OK,6
